Explainable AI (XAI) Integration to Cyber-Physical Anomaly Detection in Intelligent Sensor Networks under the Power Quality Monitoring in Cebu[a]
An Undergraduate Thesis
Presented to the Faculty of the
Department of Computer Engineering of
Cebu Technological University- Main Campus
Cebu City, Philippines

In Partial Fulfillment of the
Requirements for the Degree of
Bachelor of Science in Computer Engineering


By
Maique, Alvin Jay B.
Matarong, Lindon B.
Paraiso, Rhea D.

Jayson C. Jueco, REE
Thesis Adviser

Rafran P. de Villa, PCpE, MCS
Thesis Co-Adviser

December 2024
Table of Contents


List of Figures        IV
The LIME strength is the ability to give clear, understandable explanations for individual predictions to the user in an easy-to-understand way. Its limitation, however, does not give a broader sense of how the model works at an overall level. Additionally, the explanation given might be rather simplistic and fails to reflect some of the more complex patterns of the decision-making process by the model.
SHAP
SHAP for Shapley Additive Explanations is the extension of Shapley values, first formulated to ensure equitable distribution of payouts in cooperative games, for explaining what a machine learning model predicts. As [52] stated, the SHAP works on an analysis of how changes in the input of each variable change the output of the model. The method takes an average contribution of the feature variables over all possible orderings of the variables. This approach hinges on f key principles efficiency, symmetry, dummy, and additivity which ensure the value assigned to each feature is fair and consistent. 
The key advantage of SHAP is that it can be applied to give fair and consistent feature importance values not only individually for a single prediction but also to check overall behavior of the model. Explanation is based upon game theory, which keeps its contributions to feature's calculations well accurate and even. However, that applies only in the context of the exact computation of Shapley values, because that may often be very expensive in computations for larger data sets and more complicated models, leading to approximation or approximating methods. 
2.11.2 Model-Specific Methods: 
Model-specific approaches to explainable AI are more relevant because they provide insight relative to the architecture of some machine learning models to augment interpretability and transparency. It is different from a model-agnostic approach that can be applied on virtually any model. Besides, the model-specific technique in bioinformatics further proves to be necessary to handle a specific domain-related issue because of the transparency requirement especially in high-stakes applications such as health care [59]. Again, the selection of a technique depends upon the model complexity and specific interpretive requirements of users, which is further stated by different comparative studies on various XAI techniques [48][60]. Model-specific approaches therefore bridge the gap between complex AI systems and human understanding, making way for trust and accountability in AI usage. 
Attention Mechanisms
Model-specific techniques employed in explainable AI, or XAI, involve attention mechanisms. In many domains, they facilitate interpretability. The ESCOUTER model applies a slot-attention mechanism but one modified to include the intuitive explanations within classification scores; this makes clear reasoning behind decisions [48]. Similarly, the SNNA method of Smooth Noise Norm Attention addresses the problem of noise arising in attention-based explanations. The average gradients due to input perturbations are computed for producing a cleaner visual map in applications such as driving action prediction of [61]. Attention also helps in gaining insights into the behavior of the model, which helps in debugging and bias detection by [62]. The few-shot learning mechanism utilized hard attention finding through the FewXAT framework. Such mechanisms result in high model performance even with few samples [63]. The Graph Neural Networks finally used semantic attention to probe the significance of features. Attention weights equalled model accuracy; they can provide trustworthy explanations [64]. Generally, these mechanisms highlight the prospect of applying attention mechanisms to create transparency and trust in AI systems.
Feature Importance 
Model-specific explanations of AI, or Explainable AI (XAI), refer to explaining feature importance to enhance the confidence and transparency of complex systems of AI. There are many different methods of feature attribution such as SHAP to permutation importance. Although they are intended to reveal model predictions they work very differently depending on internal properties as well as situations of their application [65]. For instance, according to [66], in the BoCSoR approach, for high-dimensional data, notably fMRI signals, a collection of local counterfactual explanations are aggregated into more solid measures of global feature importance. This further points toward computational verification in the realm of the healthcare domain through showing how it would reflect the demand for customized forms of analytical techniques capable enough to gauge the correctness of XAI-based model evaluations along with proper explanatory powers relevant yet reliable simultaneously, as claimed by [67]. It involves the integration of model-specific methods into XAI for the resolution of ethical dilemmas and building trust from users in healthcare, financial, and other domains [60]. 
Visualization Techniques 
Model-specific XAI visualization techniques relate to techniques that make complex models, especially deep learning architectures, more interpretable. Visualization techniques in this class activate maps in CNN thus enabling an understanding of what parts of the image are responsible for a model's prediction, thereby enhancing applications of transparency, such as landscape classification [20]. Model-agnostic methods like LIME and SHAP will provide users with local and global explanations, respectively, through which feature importance and how decisions are made can be distinguished between models [58]. Salience maps combined with LIME and feature attribution increase model interpretability without a corresponding decrease in model performance when used in CNNs or transformers . This, and other similar techniques, instils trust in AI systems in general while functioning within critical domains whose nature of model working is extremely important [68]. 
2.12 Use in Power Quality Monitoring Anomaly Detection
 One would emphasize techniques that provide the best intuitive, actionable explanations on how the model would interpret the power data itself for effective power quality anomaly detection with XAI visualization. Feature importance plots and PDPs(Partial Dependence Plots) are suitable drivers to determine driving factors in their respective anomaly predictions. On detailed instance-level information understanding, LIME and counterfactual explanations would be great to use. The concept of saliency map application and decision trees fits very well in a temporal and/or multi-dimensional context. These techniques can be adapted and combined according to the needs for monitoring power quality, and applied by experts in the domain to make decisions. 
Since XAI improves the interpretability and reliability in complex models applied to power quality anomaly detection, it is of great importance. Some recent researches have presented different AI techniques such as the Transformer-GAN model that has been up to 95.18% accuracy for the anomaly detection in power distribution systems with the ability to show resistance to dynamic data patterns [13]. Furthermore, autoencoder-based neural networks are used for the detection of power quality disturbances such as voltage sags and harmonics. They emphasize the urgent need to analyze large-scale time series data in real time. More recent GAN-based approaches were developed to face challenges about imbalanced multivariate time series data; in those approaches, the use of attention mechanisms can improve detection performance [69]. Such innovations underline the importance of XAI in ensuring the power systems remain stable and secure with respect to fault detection and proper implementation of mitigation strategies [70]. 


2.13 XAI in Anomaly Detection
2.13.1 Previous Research on the Integration of XAI into Anomaly Detection
The integration of XAI in anomaly detection systems in previous studies focused on model interpretability and complexity. [71] demonstrated the SHAP technique of XAI to enhance the model transparency, explaining why the model came up with that output. The challenges the model encountered include the complexity of explaining the deep learning model decisions. Despite these challenges, there are also successes in implementing XAI in anomaly detection systems; the study of [72] in the Internet of Things (IoT) network anomaly detection achieved a 98% reduction in the model complexity without compromising the interpretability of the system. As the demand for transparency in AI systems grows, especially in critical sectors, especially in anomaly detection in power systems, the ongoing development of XAI methods like SHAP will be vital for fostering trust and accountability in AI applications. Integrating these methods can further enhance decision-making support in complex environments, ultimately leading to more robust and credible AI solutions. 
2.13.2 Case Studies 
 XAI has been successfully applied in specific fields of anomaly detection. The study of [73] proposes a log-based anomaly detection system using the Kernel SHAP approach to identify the features and causes of abnormal behavior in log data. With over 99% rate of the system in detecting the anomaly of log data. In addition to the above-mentioned study, [74] use the SHAP technique of XAI to integrate into the Advanced Driver Assistance System (ADAS). In addition, the study uses XGBoost since it has high accuracy in detecting anomalies; with this integration, the system provides transparency and reliability in the decision of the AI with high accuracy. These successes of the previous studies prove that XAI is essential in detecting anomalies since it provides transparency in the decision-making process. This transparency helps users understand how and why certain decisions are made. 
2.13.3 Potential approaches 
LIME and SHAP are prominent techniques of XAI that explain anomaly detection. A study by [75] utilizes a variational auto-encoder (VAE) with SHAP to explain anomalies in the industrial operation of IoT to construct long-term dependencies; the system offers valuable insights that can help stakeholders understand the reason behind anomalies within IIoT systems. In contrast, [76] use LIME to interpret the detection of fraud in credit cards. The main reason is that LIME is better at providing a clear decision, even when the details are small. Both approaches allow users to interpret model predictions. SHAP gives an overall view and provides local and global explanations, whereas LIME focuses locally on specific instance models [85]. 
2.13.4 Improved interpretability  
The integration of XAI in previous studies in anomaly detection enhances the model's interpretability, helping users interpret the model's output. In prior research, [77] presented a study combining decision-tree-based auto-encoder, LIME, and SHAP to improve the anomalies' interpretability. The proposed approach is widely used because it provides unsupervised learning, which does not require labeled data, which is crucial in scenarios where anomalies are rare or hard to label. According to [78], in detecting anomalies in Cyber-Physical Systems, combining the XAI and machine learning techniques provides a clear interpretation of the anomalies that are being detected. The study highlighted that ML-based random forest achieves better results than other anomaly detection methods. However, challenges arose in the previous study, as the complexity of models can lead to difficulties in generating clear and understandable results; by addressing these challenges, the model enhances clarity and improves decision-making outcomes.
2.14 XAI-Based Anomaly Detection 
Integrating XAI techniques can develop an inherently explainable new algorithm in Anomaly Detection. [79] proposed a general-purpose method for integrating XAI in anomaly detection. The study highlighted that the method based on Integrated Gradient yields achieves significantly lower attribution errors than alternative methods, emphasizing the importance of accurate explanations for anomaly detection. However, [80] noted that establishing practical evaluation is challenging because it involves thoughtful evaluation of the particular circumstances in which the AI model functions. [81] added that, without XAI metrics, the output does not accurately represent the model's decision; this means it will not provide meaningful insights to users. By addressing these challenges, the model will ultimately gain meaningful insights into anomaly detection, where users can trust the model. 
2.15 XAI in Power Quality Monitoring
2.15.1 Specific Challenges
Complex Data Patterns Power quality data is often defined as nonlinear, complex, and temporally variable patterns, making it challenging for traditional AI models to interpret and predict accurately. Traditional models struggle to clarify the relationship between input features and model decisions in rapidly changing power conditions; these complex patterns complicate XAI's interpretability [82]. Moreover, [83] proposed a study that is a data-driven XAI model tailored for long-term power quality predictions involving feature decomposition, making the data patterns more interpretable while maintaining its performance. One of the strategies to address these challenges is using hybrid XAI models that combine deep learning with rule-based or statistical methods to break complex data into understandable patterns, [82].
2.15.2 Real-Time Requirements 
Real-time decision-making is crucial in power quality monitoring, especially when detecting system anomalies. [3] noted that the computational intensity of many XAI techniques hinders real-time processing. The study suggests balancing transparency and computational performance, combining a hybrid approach with interpretable yet lightweight models like decision trees and reinforcing learning. In addition, [77] use a Decision-Tree-Based Autoencoder, which is particularly effective in real-time anomaly detection. By learning the standard patterns in data, it can quickly identify if there are any anomalies in the system. Meanwhile, [84] conducted a study in which the anomaly detection model of Machine Learning has an accurate result in detecting anomalies in large sensor networks. The study concluded that the Isolation Forest is better than the other models, achieving an accuracy of 0.92 and a review of 0.88, while the Support Vector Machine, Local Outlier Factor, and Recursive Partitioning algorithms have lower accuracy and review in detecting anomalies. Utilizing XAI in real-time anomaly detection system allows the stakeholder for immediate feedback and action. This real-time capability is crucial in mitigating risk before they escalate into significant issues
2.15.3 Privacy and Security Concerns 
The information related to power quality is sensitive; thus, ensuring privacy and security is crucial when implementing explainable AI (XAI). [86] highlight the importance of Data Anonymization and encryption to protect sensitive data, which masks the Personal Identifiable Information(PII) to guarantee adherence to privacy laws and uphold user confidence that transforms into a coded format accessible only to authorized users. These address the dual challenge of utilizing data for AI modeling while managing privacy concerns. These safety measures of data promote ethical AI and create a secure environment for stakeholders. In Addition, the study of [87] applies the XAI technique in solar energy systems like SHAP and LIME, focusing on enhancing the interpretability of the ML model's interpretability, allowing stakeholders to understand predictions without exposing raw data. The study achieved data integrity and confidentiality by prioritizing transparency, minimizing data exposure risks, and addressing ethical and regulatory concerns in AI applications. 
2.15.4 Fault Diagnosis 
Integrating XAI techniques in power systems has demonstrated significant capability in diagnosing faults in power systems by offering clear insights into predicting and classifying faults. [3] demonstrate the application of the LSTM model in the detection of faults in power systems, which include generation tripping, line tripping, oscillation status, and load-shedding events, while the Deep SHAP method is applied for explaining the prediction of the model. Machine learning models are integrated with XAI techniques, including decision trees, GRUs, and XGBoost, to improve the interpretability of these models. The study of [88] implemented Explainable Artificial Intelligence (XAI) within the context of fault diagnosis in Photovoltaic (PV) systems to improve both the interpretability and the reliability of machine learning models utilized for detection purposes. Techniques associated with XAI, including Shapley Additive Explanations (SHAP), Anchors, and Diverse Counterfactual Explanations (DiCE), were employed to generate explanations for the predictions made by artificial neural networks (ANNs). In summary, the XAI technique will improve the transparency of the decision-making process in the power system because it provides valuable insights into various faults, which is essential for fostering trust in automated systems among operators and stakeholders. The system can rapidly identify faults by using real-time data analytics and machine learning algorithms, thus minimizing downtime and enhancing response strategies.
2.16 Load Forecasting 
Explainable Artificial Intelligence (XAI) is increasingly recognized due to its massive role in load forecasting in power quality systems. XAI serves as the tool of utmost importance to improve the explainability of load forecasting models with the transparent insights into the decision-making process of the system [89]. Despite all this, some challenges still arise with integrating XAI into load forecasting models, for example, the complexity of models makes them difficult to use in real-time scenarios for which speed is of importance [90]. Furthermore, if data quality needs to be more precise or even complete, then there might be a misinterpretation since the performance of XAI is dependent much on the input data quality [3]. However, opportunities for advancement are developed when combining XAI with advanced machine learning methods, such as deep learning and federated learning, for these create opportunities for improved forecasting accuracy while maintaining the interpretability of the system [91]. 
2.17 State Estimation 
Explainable Artificial intelligence has emerged as a valuable tool for clarifying the uncertainties associated with power system state estimation by providing insights into the data and model decisions. XAI techniques like Shapley values can be utilized to analyze the contribution of various input features to ensure the model's prediction accuracy and thereby highlight which measurements or parameters are most influential in determining state estimates [3]. This is particularly important in identifying measurements errors, parameters inaccuracies, and topology errors that can affect state estimation outcomes. The author added that various assumptions can sustain model development, such as linearity of relationships among variables and the availability of accurate measurements. XAI can clarify assumptions by allowing stakeholders to visualize how changes in input data affect outputs. The power system will gain better anomaly detection since XAI can make it easier to identify anomalies even if measurements deviate from expected patterns [92]. 
2.18 Methods Used in Previous Studies
2.18.1 Data Collection and Preprocessing
Data collection and preprocessing of power quality data is comprised of quite several systematic approaches necessary for ensuring the integrity and usability of data. Possibly, data collection will be done using an integrated monitoring system of power quality with advanced technologies related to power communication and computer networks intelligent enough to extract some critical parameters, such as voltage drop and flicker components according to [93]. Data preprocessing relates to common data quality issues of noise, missing values, and outliers. Outlier removal, missing value imputation, and normalization techniques, such as Min-Max and Z-score normalization, are used to improve the quality of the data [94][95]. Other dimensionality reduction techniques are applied in an effort to prepare the datasets in the best way possible so that subsequent analyses are more efficient. These techniques integrate and are meant to not only prepare the data for analysis but also support the development of reliable decision-making frameworks in power quality management [96]. 
2.18.2 Anomaly Detection
Machine learning algorithms, including Decision Trees, Random Forests, Support Vector Machines (SVM), Isolation Forest, Neural Networks, and deep learning techniques including Long Short-Term Memory (LSTM) networks and Generative Adversarial Networks (GAN), form the basis of building anomaly detection models. [97] [98] [99]. The models' performance is assessed through accuracy, precision, recall, the F1 score, and a confusion matrix, mainly what aspect of the developed approach fits a dynamic dataset and that is more tolerant of class imbalance [100][21]. Comparative analysis, with major concentration on the relative strength and weakness of each algorithm is another major thrust on real-time applications such as monitoring network traffic and fraud detection in financial sectors . Further, hybrid approach in combining traditional machine learning techniques and deep learning method trends abound as methods to boost the robustness of anomaly detection systems across diverse domains such as cybersecurity and finance. 
2.18.3 XAI Integration
Most importantly, XAI methods integration into anomaly detection models is mainly done using the technique of SHAP. Conclusions by [72] state that it is indeed proven to be a powerful approach for explaining the contribution of various features in network traffic anomalies. This ensured the deep learning model gained more interpretability, while some of the traffic features could be intuitively understood from their impact on the results of the detection process. More than that, frameworks such as SXAD can apply the transformations based on Kernel SHAP to change the black-box models into more transparent systems; based on this, there is an improvement in trustworthiness and reliability in log anomaly detection [70]. Other XAI methods, such as LIME and attention mechanism, have also been studied as to how these may possibly improve model explainability in different environments, in this case, surveillance systems [75]. In general, all of these XAI techniques show how the combination of all of these enhances the performance of the model combined with an increase in accountability in detection anomalies processes. 
2.18.4 Evaluation Metrics
Evaluating Anomaly Detection Models and Efficacy of eXplainable Artificial Intelligence techniques depends on a set of appropriate context-dependent metrics in use. Such metrics include accuracy, precision, recall, F1-score, area under ROC curve AUC-ROC that are generally used in the evaluation process to check the capabilities of the model in doing an accurate anomaly detection of datasets [101]. Other than that, the SHAP (SHapley Additive exPlanations) algorithm was one of the stable approaches toward attributing the contribution of features to model predictions. It is, therefore worthily adaptable in various anomaly detection frameworks . The evaluation metrics will also have to be apposite depending on the nature and requirements of the task with a complete taxonomy, which can classify the metrics depending on their method of calculation and scenarios of application.  This approach is bringing model performance alongside interpretability, which is bringing forth innovation in anomaly detection and XAI methodologies [102]. 
2.18.5 Ethical Considerations
Ethical issues are a major concern in any research work, such as data mining, artificial intelligence, and education. Data privacy relates to the anonymization of the data while collecting informed consent and removal of personally identifiable information from it using strong anonymity techniques. This is observed in the current large language models and their associated artificial emotional intelligence systems[103] [104].Additional ethical concerns of algorithmic bias demand there must be transparency and accountability, and frameworks have been proposed to help rectify those biases and thereby enhance the level of trust of the users. For primary education, a fully comprehensive framework with involvement that ensures integration of protocols on privacy-preserving and measures of inclusivity has been proposed to allow for the proper deployment of AI systems [107]. Collectively, these papers give precedence to the principle that ethical frameworks need continuous review for balancing utility and privacy so as to ensure a responsible data landscape that strengthens societal values and respects individual rights [106]. 
2.19 Conclusion 
Summary of Key Findings The literature highlights significant trends in anomaly detection and explainable AI (XAI) for power quality monitoring. Traditional statistical methods are interpretable; however, they often struggle with the complexity of power-quality data. Meanwhile, machine learning anomaly detection approaches such as Decision Trees, Random forests, and Support Vector Machines (SVM) are best in supervised learning models. At the same time, the Isolation Forest, Neural Networks are better in unsupervised learning models, stand out in detecting anomalies with high accuracy, and are also effective in real-time detection. Deep learning models like Long Short-Term Memory (LSTM) networks, Autoencoders, and Generative Adversarial Networks (GAN) have proven to be more accurate but more complex in detecting anomalies. In providing insights into why such anomalies are being detected, XAI techniques like SHAP and LIME have been applied to improve the transparency and trust of these models. SHAP offers globally consistent explanations; it calculates each feature's average contribution across all possible feature combinations, making SHAP more reliable for consistent feature importance but computationally intensive. On the other hand, LIME focused on local explanations, providing clear and understandable individual predictions; however, it does not provide a more comprehensive understanding of how the model functions on a broader scale. Integrating XAI techniques in anomaly detection will provide greater transparency and interpretability of the power quality system; this allows the operators to understand the reasoning behind flagged anomalies. Ultimately, this enhances trust in power systems and enables faster, more informed decision-making, as stakeholders can see which features contributed to specific detections.
Chapter 3 
Methodology
3.1         Introduction
This section discusses the methods implemented in the integration of XAI into Cyber-Physical Anomaly Detection in Intelligent Sensor Networks for Power Quality Monitoring. This integration will add explainability and transparency to anomaly detection processes, making these anomalies understandable by explaining them with reasoning. By combining machine learning with visualization tools and rule-based frameworks, it will fill in the gap between the complex models and human understanding. This study aims to ensure anomaly detection is reliable by providing explainable insights to the decision-making process.
3.2        Research Workflow
Figure 3.1 displays the process flow for integrating Explainable AI (XAI) into anomaly detection for intelligent sensor networks.
  

Figure 3.1 Research Workflow


  Figure 3.2 Anomaly Detection Stage
3.3 Research Environment
The environment of this study is based on the deployment of IoT-based sensor networks within selected areas in Cebu, Philippines. These selected areas have six different distribution utilities: the Visayan Electric Company (VECO), the Mactan Electric Company (MECO), the Cebu Electric Cooperative I (CEBECO I), the Cebu Electric Cooperative II (CEBECO II), the Cebu Electric Cooperative III (CEBECO III), and the Bantayan Island Electric Cooperative, Inc. (BANELCO). This research focuses on integrating Explainable AI (XAI) into the anomaly detection framework, in which this integration aims to provide transparent and interpretable insights into detected anomalies. The inputs for the anomaly detection would be data gathered by sensors across various areas, where the output would be integrated with the XAI in explaining trends, patterns, and root causes of anomalies. By this, it provides actionable insights, reducing the occurrence of power outages and enhancing power system performance.
Table 3.1 shows the specific areas where the deployment of sensor networks takes place as follows:                                
No.
	Plus Codes
	Locality
	Coordinates
	Type of Distribution Utilities
	1.
	QG3C+PCJ
	Dalaguete, Cebu
	9°45’15.6”N
123°31’15.6”E
	CEBECO
I
	2.
	5P53+CQ7
	San Fernando, Cebu
	10°09’30.7”N
123°42’16.0”E
	VECO
	3.
	8X66+4JR
	Lapu-Lapu City, Cebu
	10°18’37.3”N
123°57’41.4”E


	MECO
	4.
	GP68+6VF
	Balamban, Cebu
	10°30’38.0”N
123°43’01.8”E
	CEBECO
III
	5.
	3XC5+7M3
	San Remigio, Cebu
	11°04’14.3”N
123°57’33.1”E
	CEBECO
II
	6.
	7PMW+JWJ
	Madridejos, Cebu
	11°17’02.7”N
123°44’50.2”E
	BANELCO
	Table 3.1 Site Locations
The research environment for this study satisfies all the conditions required for gathering and analyzing data concerning six selected specific areas in Cebu, Philippines, serviced by different distribution utilities. Their selection was based on observed outage conditions, such as unscheduled interruptions, scheduled outages, and preventive maintenance. These diverse variations of power outages provide a very extensive dataset for assessing the power system's performance and detecting power quality anomalies.
1. Balud, Dalaguete, Cebu (CEBECO I)
Balud was selected due to its frequent sudden interruptions, which highlight potential challenges in the reliability of CEBECO I's distribution network. This area allows real-time monitoring and analysis of power quality anomalies during unexpected outages. By identifying trends and patterns in outage occurrences, researchers can assess the utility's response to sudden interruptions and recommend improvements to enhance service reliability and customer satisfaction.
2.South Poblacion, San Fernando, Cebu (VECO)
South Poblacion faces a mix of unscheduled and scheduled interruptions lasting seconds to hours. The diversity provides critical information in assessing the reliability of VECO's distribution network. The power quality anomalies found in this subarea will be helpful in the evaluation of outage management strategies and maintenance practices. The insights obtained here are significant for understanding how both sudden and scheduled interruptions impact households and can be improved upon utility performance.
3. Opon-Airport Road, Brgy. Pajo, Lapu-Lapu City (MECO)
Opon-Airport Road sees fewer outages; generally, they last between 5 and 30 minutes. Although they happen less often, they still severely affect daily operations. The study area enables the analysis of anomalies causing power quality outages. MECO's maintenance process and its responses will be evaluated to effectively reduce downtime and promote service reliability.
4. Baliwagan, Balamban, Cebu (CEBECO III)
Baliwagan's outage time is either abrupt or scheduled, ranging from 1 to 2 hours. Interruptions here give some of CEBECO III's experiences conducting planned and unplanned outages. Thus, researchers can assess the utility's performance in outage management and make recommendations to ensure reliability and satisfy customers.
5. Argawanon, San Remigio, Cebu. (CEBECO II)
Argawanon also experiences preventive maintenance that leads to outages of 1 to 3 hours. These planned activities ensure the reliability of the CEBECO II distribution network. Analyzing power quality anomalies during planned outages may help researchers understand better their impacts on households and assess how these maintenance activities minimize unscheduled outages and enhance the general power quality.
6. Purok Nokus, Sitio Centro, Malbago, Madridejos, Cebu (BANELCO). 
Purok Nokus experiences scheduled preventive maintenance outages for a few hours to avoid more extended downtimes and minimize unscheduled interruptions. This substation affords the opportunity to analyze BANELCO's proactive maintenance strategy. Analyzing power quality anomalies during scheduled outages can give insights into how the utility effectively minimizes disturbances and maintains network stability.


3.5 Hardware Design of IoT-Based Sensor Network
Intelligent Sensor Networks are being distributed in selected areas of the province of Cebu, Philippines. The data gathered from these sensors will be used in the anomaly detection model, which XAI will then interpret to clarify the reasoning behind the model's decision. The primary objective is to provide clear explanations for detected anomalies, offering actionable insights for stakeholders. This approach not only identifies the frequency, duration, and patterns of power disturbances but also pinpoints areas for improvement and recommends targeted interventions to enhance service reliability.


  











Figure 3.3 Visualization of Sensor Network in a Household
Below is the schematic diagram that illustrates the architecture of an Intelligent Sensor Network. The study utilizes the NodeMCU which manages the data flow between sensors and output devices. The essential components include the PZEM-004T sensor for measuring the voltage, current, frequency, power factor, and energy consumption; jumper wires for secure and flexible connections among the NodeMCU, sensors, and other components; and resistors to regulate the current flow, protect the components from damage, and ensure accurate signal transmission. This configuration allows for real-time collection of various parameters in anomaly detection for power systems in the selected household in Cebu Province. 




  

Figure 3.4 Schematic Diagram of the Sensor Network


3.6 Parameters for Anomaly Classification
3.6.1 Deployment of IoT-Based Sensor Network
Deployment of the Intelligent Sensor Network in the gathering of data concerning the behavior of power systems is selection of appropriate sensors with the accuracy of measuring critical parameters of power systems. Installation of such sensors takes place at strategic points in the network to cover critical areas prone to anomalies. Sensors will need proper installation and calibration so that the data collected by the system for performance monitoring is reliable and accurate. In this way, the anomaly detection model will better be able to monitor the appearance of abnormal events within the grid.


3.6.2 Data Acquisition
For this study, anomalous data is collected from a collaborating group that monitors and detects anomalies in power systems using an Intelligent Sensor Network. The system stores data in Firebase Cloud Storage. The group performs real-time data processing, and while in the process of anomaly detection, the group sends pertinent data parameters for further analysis. All the data collected will include important parameters such as voltage, power, current, frequency, power factor, and status of anomaly. Moreover, these parameters are useful for knowing the condition it is in during interruption.
1. Anomaly Status
It indicates the data parameters have anomalies in parameters such as voltage, power, current, and even power factor. It is a signal that an anomaly exists, but it does not indicate the source of the anomaly or what kind of anomaly. The anomaly's status is essential in guiding the clustering methods to group the data into categories, such as normal or anomalous.
2. Voltage
Voltage measurements play an important role in determining the quality of power and anomaly determination such as sags or surges. It gives XAI the capacity to give context on why the anomaly happened. Without the voltage data, the system would not have enough information to interpret the anomalies accurately and would not have the capacity to take appropriate corrective action
3. Power
Power measurements are essential to monitor the energy loss in case of outages and irregular use. This data is important in identifying discrepancies that are important for XAI to explain their impact on the performance of the system. Proper measurements allow XAI to provide insight into inefficiencies, hence improving the reliability of the system. Power data is essential to draw actionable conclusions from anomalies detected.
4. Current
Current data provides insights into the flow of electricity through the system and is vital for understanding the operational status during detected anomalies. The measurement of current facilitates the explanation of the underlying causes that result in abnormal current flows, such as short circuits and overloads. Without the recording of current data, the system could not provide the context necessary to allow XAI to explain all root causes of anomalies at an adequate level of detail for usability in the analysis. Data of current is essential for providing elaborate, context-specific insights into system behavior during interruptions.
5. Power Factor
Power factor measurements reflect how efficiently the electricity is consumed and the quality of service consumers experience. A low power factor might reflect inefficiencies in the system, which might affect the reliability of the service. The clustering method detects variations in the power factor, while XAI explains the implication of these inefficiencies. This will severely limit the capability of XAI to detect and explain inefficiencies without power factor data, preventing appropriate assessments of system performance or strategies for improvement. Enhancements in service reliability and efficiency in the system call for power factor data.
6. Frequency
Frequency measurements are critical for power system stability and proper mutual synchronization among different parts of the power grid. These frequency measurements help determine frequency anomalies or deviations, such as frequency drops or rises, which could indicate load-balancing problems, generation problems, or instability in the grid. Frequency data offers much-needed context for XAI in diagnosing and explaining the causes of system disruptions, such as power surges or under-frequency conditions. Absence of frequency data may lead the system to interpret anomalies incorrectly or fail to give corrective actions where, in some systems, frequency variations considerably affect performance and safety.


3.7 Software Design
3.7.1 Login and Register page
The login and register page assures secure and personal access for the customers. This acts as an entry point for customers to their personalized power quality data safely. The login page consists of the email and password of the customer to authenticate themselves. It ensures that only authorized customers can access their personalized data. The register page will be used by new customers to create a new account with name, email, password, and confirm password. Upon registering, a customer may login and start accessing data tailored for them.
 Figure 3.5 Login Page
The login page will consist of an input email field (1), input password field (2), a sign in button (3), and a sign up link (4). The (1) and (2) is an interactive text field where the user will have to input their email and password, the (2) field is masked when typed for enhanced security. The (3) is an interactive button whose function is that when clicked, the system will validate the credentials inputted by the user to grant or deny the access. If the user does not have their own account yet they can click the (4) button to redirect the user to the register page.


Figure 3.6 Sign Up Page    
The input name (5), input email field (6), input password field (7), and the input confirm password field (8) are interactable text fields, while the sign up button (9) is an interactive button. The (5), (6), (7), and (8) text fields are for user credentials and the (8) interactive text field is for confirming if the password inputted by the user is the same as inputted in the (7). The (9) is an interactive button that can be clicked if the user is finished inputting their credentials in the input text fields. When the (9) is clicked, it automatically registers credentials to the Firebase and redirects the user back to the login page.
        3.7.2 Overview page
        The overview page is the central hub of the dashboard, which gives a concise summary for the power quality monitoring of the individual households. This page provides real-time data on voltages by visualizing it in a graph. It also summarizes critical performance metrics like the number of outages, average downtime, the number of anomalies occurs, and the power quality status. It also contains an event log that lists the recent power quality disturbances, including voltage sags, swells, or interruptions, along with their frequency, duration, and the time of the last recorded event. 


  

Figure 3.7 Overview page
The overview button (1) and data analysis button (2) is an interactive button that is clickable and will redirect it to its predefined page. The status report button (3) shows the explanation of every recorded anomalies locally. The summary report button (4) shows the overall contribution of each parameters and the total of disturbance occurrences. The icon and user credentials field (5) is a picture and label field for displaying the name of the user. The (1) redirects the user to the overview page and it is composed of a power quality status widget (6), number of interruption widget (7), duration of interruption widget (8), and number of anomalies widget (9), these widgets are for the summarization data. A voltage graph (10) is for the real time data of voltage in the household. The date filter (11) is designed to filter data based on date selected by user. The download button (12) is for downloading the data in file format in.xls file type. Event log (13) displays data in table formats. The interactable text field (13.1), search bar to search for the specific data that the user wants to know and filter dropdown field (13.2); it uses the user who filters the data by narrowing down the information obtained in the table.


3.7.3 Historical data page
The historical data page provides the customer with more detailed information of past power quality data, which enables in-depth data analysis in patterns, trends, and anomalies over time. This page will show all the recorded data in that span of time. This page is designed to give customers insights into how their household's power supply has performed historically, which can be critical for identifying recurring issues and understanding the overall reliability of the distribution system.
  

Figure 3.8 Data analysis page
The page of data analysis holds historical data table (1), search bar (1.1), and filter drop-down field (1.2). The (1) will appear in form of a table, hence all data will be reflected as it is in the table. The (1.1) is meant to perform a search on the selected data that a user has an interest in exploring into, and the (1.2) will be needed to narrow down the range of data being presented.


3.7.4 Status report
